order_id,order_placement_date,customer_id,product_id,order_qty
FDEC844720502,"Friday, January 2, 2026",789720,25891203,329
FDEC844720502,"Friday, January 2, 2026",789720,25891502,177
FDEC844720502,"Friday, January 2, 2026",789720,25891201,285
FDEC844720502,"Friday, January 2, 2026",789720,25891502,348
FDEC844321603,"Friday, January 2, 2026",789321,99999999,221
FDEC844321603,"Friday, January 2, 2026",789321,25891201,426
FDEC844321603,"Friday, January 2, 2026",789321,25891603,103
FDEC844321603,"Friday, January 2, 2026",789321,99999999,274
FDEC844702601,"Friday, January 2, 2026",789702,25891103,244
FDEC844702601,"Friday, January 2, 2026",789702,25891601,174
FDEC844702601,"Friday, January 2, 2026",789702,25891501,192
FDEC844702601,"Friday, January 2, 2026",789702,25891401,218
FDEC844702601,"Friday, January 2, 2026",789702,25891401,249
FDEC844121503,"Friday, January 2, 2026",789121,25891503,128
FDEC844121503,"Friday, January 2, 2026",789121,25891201,696
FDEC844121503,"Friday, January 2, 2026",789121,25891101,464
FDEC844121503,"Friday, January 2, 2026",789121,25891503,86
FDEC844221503,"Friday, January 2, 2026",789221,25891503,147
FDEC844221503,"Friday, January 2, 2026",789221,25891401,200
FDEC844221503,"Friday, January 2, 2026",789221,25891303,75
FDEC844221503,"Friday, January 2, 2026",789221,25891503,82
FDEC844422402,"Friday, January 2, 2026",789422,25891302,56
FDEC844422402,"Friday, January 2, 2026",789422,25891402,218
FDEC844422402,"Friday, January 2, 2026",789422,25891201,164
FDEC844422402,"Friday, January 2, 2026",789422,25891201,266
FDEC844501603,"Friday, January 2, 2026",ABC987,25891102,560
FDEC844501603,"Friday, January 2, 2026",789501,25891103,439
FDEC844501603,"Friday, January 2, 2026",789501,25891603,76
FDEC844501603,"Friday, January 2, 2026",ABC987,25891102,498
FDEC844103502,"Friday, January 2, 2026",789103,25891203,444
FDEC844103502,"Friday, January 2, 2026",789103,25891302,92
FDEC844103502,"Friday, January 2, 2026",789103,25891502,127
FDEC844122503,"Friday, January 2, 2026",789122,25891503,172
FDEC844122503,"Friday, January 2, 2026",789122,25891101,404
FDEC844122503,"Friday, January 2, 2026",789122,25891503,277
FDEC844201503,"Friday, January 2, 2026",789201,25891102,554
FDEC844201503,"Friday, January 2, 2026",ABC987,25891101,367
FDEC844203403,"Friday, January 2, 2026",789203,25891403,333
FDEC844203403,"Friday, January 2, 2026",789203,25891303,38
FDEC844203403,"Friday, January 2, 2026",789203,25891403,193
FDEC844220601,"Friday, January 2, 2026",789220,99999999,26
FDEC844303403,"Friday, January 2, 2026",789303,25891403,313
FDEC844303403,"Friday, January 2, 2026",789303,25891401,282
FDEC844303403,"Friday, January 2, 2026",789303,25891403,304
FDEC844320501,"Friday, January 2, 2026",789320,25891203,160
FDEC844320501,"Friday, January 2, 2026",XYZ123,25891102,417
FDEC844320501,"Friday, January 2, 2026",789320,25891501,81
FDEC844401602,"Friday, January 2, 2026",789401,25891403,519
FDEC844401602,"Friday, January 2, 2026",789401,25891202,290
FDEC844403601,"Friday, January 2, 2026",789403,25891302,80
